var g_tran_uk=`
aah|ˈɑː
assayer|əsˈeiə
assaying|əsˈeiiŋ
assay|əsˈei
assegai|əsˈegai
assemblage|əsˈembliʤ
assemblages|əsˈembliʤiz
assembled|əsˈembəld
assembler|əsˈemblə
assemblers|əsˈembləz
assemble|əsˈembəl
assembles|əsˈembəlz
assemblies|əsˈembliz
assembling|əsˈembliŋ
assembly|əsˈembli
assented|əsˈentid
assent|əsˈent
assents|əsˈents
asserted|əsˈəːtid
asserting|əsˈəːtiŋ
assertion|əsˈəːʃən
assertions|əsˈəːʃənz
assertively|əsˈəːtivli
assertiveness|əsˈəːtivnəs
assertive|əsˈəːtiv
asserts|əsˈəːts
assert|əsˈəːt
assessable|əsˈesəbəl
assessed|əsˈest
assesses|əsˈesiz
assessing|əsˈesiŋ
assessment|əsˈesmənt
assessments|əsˈesmənts
assessor|əsˈesə
assessors|əsˈesəz
assess|əsˈes
asset|ˈæset
assets|ˈæsets
assiduously|əsˈidjuːəsli
assiduous|əsˈidjuːəs
assignable|əsˈainəbəl
assignation|əsignˈeiʃən
assignations|əsignˈeiʃənz
assigned|əsˈaind
assigning|əsˈainiŋ
assignment|əsˈainmənt
assignments|əsˈainmənts
assign|əsˈain
assigns|əsˈainz
assimilated|əsˈimilˌeitid
assimilate|əsˈimilˌeit
assimilates|əsˈimilˌeits
assimilating|əsˈimilˌeitiŋ
assimilation|əsˌimilˈeiʃən
assistance|əsˈistəns
assistants|əsˈistənts
assistant|əsˈistənt
assisted|əsˈistid
assisting|əsˈistiŋ
assists|əsˈists
assist|əsˈist
assize|əsˈaiz
assizes|əsˈaiziz
associated|əsˈəusiˌeitid
associating|əsˈəusiˌeitiŋ
association|əsˈəusiˈeiʃən
associations|əsˈəusiˈeiʃənz
associative|əsˈəusiətˌiv
assonance|ˈæsənəns
assorted|əsˈɔːtid
assortment|əsˈɔːtmənt
assuaged|əswˈeiʤd
assuage|əswˈeiʤ
assumed|əsˈuːmd
assumes|əsˈuːmz
assume|əsˈuːm
assuming|əsˈuːmiŋ
assumption|əsˈʌmpʃən
assumptions|əsˈʌmpʃənz
assumptive|əsˈʌmptiv
assurance|əʃjˈɔːrəns
assurances|əʃjˈɔːrənsiz
assured|əʃjˈɔːd
assuredly|əʃjˈɔːridli
assuredness|əʃjˈɔːdnəs
assure|əʃjˈɔː
assures|əʃjˈɔːz
assuring|əʃjˈɔːriŋ
astatine|əstˈætiːn
asterisked|ˈɑːstərˌiskt
asterisks|ˈɑːstərˌisks
asterisk|ˈɑːstərˌisk
asterism|ˈɑːstərˌizəm
astern|əstˈəːn
asteroids|ˈɑːstərˌɔidz
asteroid|ˈɑːstərˌɔid
asters|ˈɑːstəz
aster|ˈɑːstə
asthma|ˈæsmə
asthmatic|æsmˈætik
asthmatics|æsmˈætiks
astigmatism|əstˈigmətˌizəm
astilbes|əstˈilbz
astilbe|əstˈilb
astonished|əstˈɔniʃt
astonishes|əstˈɔniʃiz
astonishingly|əstˈɔniʃiŋli
astonishing|əstˈɔniʃiŋ
astonishment|əstˈɔniʃmənt
astonish|əstˈɔniʃ
astounded|əstˈaundid
astoundingly|əstˈaundiŋli
astounding|əstˈaundiŋ
astounds|əstˈaundz
astound|əstˈaund
astragal|əstrˈægəl
astragalus|əstrˈægæləs
astrakhan|əstrˈækhən
astral|ˈæstrəl
astray|əstrˈei
astride|əstrˈaid
astringency|əstrˈinʤənsi
astringents|əstrˈinʤənts
astringent|əstrˈinʤənt
astrobiology|æstrˌəubaiˈɔləʤi
astrolabe|ˈæstrəlˌeib
astrolabes|ˈæstrəlˌeibz
astrologers|əstrˈɔləuʤəz
astrologer|əstrˈɔləuʤə
astrologically|əstrəlˈɔʤikli
astrological|əstrəlˈɔʤikəl
astrologist|əstrˈɔləʤˌist
astrology|əstrˈɔləʤi
astronaut|ˈæstrənˌɔːt
astronautics|ˌæstrənˈɔːtiks
astronauts|ˈæstrənˌɔːts
astronomers|əstrˈɔnəməz
astronomer|əstrˈɔnəmə
astronomically|əstrənˈɔmikli
astronomical|əstrənˈɔmikəl
astronomic|əstrənˈɔmik
astronomy|əstrˈɔnəmi
astrophotography|ˌæstrəfəutˈɔgrəfi
astrophysical|ˌæstrəfˈizikəl
astrophysicist|ˌæstrəfˈizisˌist
astrophysicists|ˌæstrəfˈizisˌists
astrophysics|ˌæstrəfˈiziks
astutely|əstjˈuːtli
astuteness|əstjˈuːtnəs
astute|əstjˈuːt
asunder|əsˈʌndə
asylum|əsˈailəm
asylums|əsˈailəmz
asymmetrical|ˌeisimˈetrikəl
asymmetrically|ˌeisimˈetrikli
asymmetric|ˌeisimˈetrik
asymmetry|eisˈimətri
asymptomatic|ˌæsimptəmˈætik
asymptote|ˈæsimptˌəut
at|ˈæt
atavistic|ˌætəvˈistik
ataxia|ætˈeiksiə
ataxic|ætˈæksik
atelier|ˈeitliə
atheism|ˈeiθiˌizəm
atheist|ˈeiθiˌist
atheistic|ˌeiθiˈistik
atheists|ˈeiθiˌists
atheling|ˈæθəliŋ
athenaeum|ˈæθənˌiːəm
atheneum|ˌæθənˈiːəm
atherosclerosis|ˌæθərˌɔsklərˈəusis
athlete|ˈæθliːt
athletes|ˈæθliːts
athletic|æθlˈetik
athletically|æθlˈetikli
athleticism|æθlˈetisˌizəm
athletics|æθlˈetiks
athwart|ˈæθwɔːt
atishoo|ˈætiʃˌuː
atlas|ˈætləs
atlases|ˈætləsiz
atmosphere|ˈætməsfˌiə
atmospheres|ˈætməsfˌiəz
atmospheric|ˌætməsfˈerik
atmospherically|ˌætməsfˈerikli
atmospherics|ˌætməsfˈeriks
atoll|ˈætɔl
atolls|ˈætɔlz
atom|ˈætəm
atomically|ətˈɔmikli
atomics|ətˈɔmiks
atomic|ətˈɔmik
atomisation|ətˌɔmaizˈeiʃən
atomised|ətˈɔmaizd
atomiser|ətˈɔmaizə
atomise|ətˈɔmaiz
atomising|ətˈɔmaiziŋ
atomistic|ətəmˈistik
atoms|ˈætəmz
atomy|ˈætəmi
atonal|eitˈəunəl
atonality|eitəunˈæliti
atoned|ətˈəund
atonement|ətˈəunmənt
atone|ətˈəun
atoning|ətˈəuniŋ
atop|ətˈɔp
atria|ˈætriə
atrial|ˈætriəl
atrium|ˈætriəm
atrociously|ətrˈəuʃəsli
atrocious|ətrˈəuʃəs
atrocities|ətrˈɔsitiz
atrocity|ətrˈɔsiti
atrophic|ætrˈɔfik
atrophied|ˈætrəfid
atrophy|ˈætrəfi
atropine|ˈætrəpˌain
attaboy|ətˈæbɔi
attachable|ətˈæʧəbəl
attached|ətˈæʧt
attaching|ətˈæʧiŋ
attachments|ətˈæʧmənts
attachment|ətˈæʧmənt
attach|ətˈæʧ
attacked|ətˈækt
attackers|ətˈækəz
attacker|ətˈækə
attacking|ətˈækiŋ
attacks|ətˈæks
attack|ətˈæk
attainability|ətˌeinəbˈiliti
attainable|ətˈeinəbəl
attainder|ətˈeində
attained|ətˈeind
attaining|ətˈeiniŋ
attainments|ətˈeinmənts
attainment|ətˈeinmənt
attains|ətˈeinz
attain|ətˈein
attar|ətˈɑː
attempted|ətˈemptid
attempting|ətˈemptiŋ
attempts|ətˈempts
attempt|ətˈempt
attendances|ətˈendənsiz
attendance|ətˈendəns
attendants|ətˈendənts
attendant|ətˈendənt
attended|ətˈendid
attendees|ətˈendiːz
attendee|ətˈendiː
attenders|ətˈendəz
attender|ətˈendə
attending|ətˈendiŋ
attends|ətˈendz
attend|ətˈend
attentional|ətˈenʃənəl
attentions|ətˈenʃənz
attention|ətˈenʃən
attentively|ətˈentivli
attentiveness|ətˈentivnəs
attentive|ətˈentiv
attenuated|ətˈenjuːˌeitid
attenuation|ətˌenjuːˈeiʃən
attestation|ətistˈeiʃən
attested|ətˈestid
attesting|ətˈestiŋ
attests|ətˈests
attest|ətˈest
attic|ˈætik
attics|ˈætiks
attired|ətˈaiəd
attire|ətˈaiə
attitude|ˈætitjˌuːd
attitudes|ˈætitjˌuːdz
attitudinal|ˈætitjˌuːdinəl
attorneys|ətˈəːniz
attorney|ətˈəːni
attractants|ətrˈæktənts
attractant|ətrˈæktənt
attracted|ətrˈæktid
attracting|ətrˈæktiŋ
attractions|ətrˈækʃənz
attraction|ətrˈækʃən
attractively|ətrˈæktivli
attractiveness|ətrˈæktivnəs
attractive|ətrˈæktiv
attractor|ətrˈæktə
attracts|ətrˈækts
attract|ətrˈækt
attributable|ətrˈibjuːtəbəl
attributed|ətrˈibjuːtid
attributing|ətrˈibjuːtiŋ
attributions|ətribjˈuːʃənz
attribution|ətribjˈuːʃən
attritional|ətrˈiʃənəl
attrition|ətrˈiʃən
attuned|ətjˈuːnd
attune|ətjˈuːn
atypical|eitˈipikəl
auberge|ˈɔːbəʤ
aubergine|ˈəubəʒˌiːn
aubergines|ˈəubəʒˌiːnz
auburn|ˈɔːbəːn
auctioned|ˈɔːkʃənd
auctioneer|ˈɔːkʃənˈiə
auctioneers|ˈɔːkʃənˈiəz
auctioning|ˈɔːkʃəniŋ
auction|ˈɔːkʃən
auctions|ˈɔːkʃənz
audaciously|ɔːdˈeiʃəsli
audacious|ɔːdˈeiʃəs
audacity|ɔːdˈæsiti
audibility|ˌɔːdibˈiliti
audible|ˈɔːdəbəl
audibly|ˈɔːdəbli
audience|ˈɔːdiəns
audiences|ˈɔːdiənsiz
audiobook|ˈɔːdiˌəubuk
audiobooks|ˈɔːdiˌəubuks
audiologist|ˌɔːdiˈɔləʤˌist
audiology|ˌɔːdiˈɔləʤi
audio|ˈɔːdiˌəu
audios|ˈɔːdiˌəuz
audiovisual|ˈɔːdiˌəuviʒˌuːəl
audited|ˈɔːditid
auditing|ˈɔːditiŋ
auditioned|ɔːdˈiʃənd
auditioning|ɔːdˈiʃəniŋ
audition|ɔːdˈiʃən
auditions|ɔːdˈiʃənz
audit|ˈɔːdit
auditoria|ˌɔːditˈɔːriə
auditorium|ˌɔːditˈɔːriəm
auditoriums|ˌɔːditˈɔːriəmz
auditor|ˈɔːditə
auditors|ˈɔːditəz
auditory|ˈɔːditərˌi
audits|ˈɔːdits
auger|ˈɔːgə
augers|ˈɔːgəz
aught|ˈɔːt
augmentation|ˌɔːgmentˈeiʃən
augmentations|ˌɔːgmentˈeiʃənz
augmented|ɔːgmˈentid
augmenting|ɔːgmˈentiŋ
augments|ɔːgmˈents
augured|ˈɔːgəd
auguries|ˈɔːgjuriz
auguring|ˈɔːgəriŋ
augur|ˈɔːgə
augurs|ˈɔːgəz
augury|ˈɔːgjuri
auklets|ˈɔːkləts
auk|ˈɔːk
auks|ˈɔːks
auntie|ˈɑːnti
aunties|ˈɑːntiz
aunt|ˈɑːnt
aunts|ˈɑːnts
aunty|ˈɑːnti
aurally|ˈɔːrəli
aural|ˈɔːrəl
aura|ˈɔːrə
auras|ˈɔːrəz
aureate|ˈɔːriːt
aurelia|ˈɔːrilˌaiə
aureola|ˌɔːriˈəulə
aureole|ˈɔːriˌəul
aureoles|ˈɔːriˌəulz
aureus|ˈɔːriəs
auricle|ˈɔːrikəl
auric|ˈɔːrik
auricular|ɔːrˈikjulə
auriculas|ɔːrˈikjuləz
auriscope|ˈɔːriskˌəup
aurochs|ˈɔːrɔkz
aurorae|ərˈɔːriː
auroral|ərˈɔːrəl
aurora|ərˈɔːrə
auroras|ərˈɔːrəz
aurum|ˈɔːrəm
auspices|ˈɔːspisiz
auspiciously|ɔːspˈiʃəsli
auspiciousness|ɔːspˈiʃəsnəs
auspicious|ɔːspˈiʃəs
austere|ɔːstˈiə
austerities|ɔːstˈeritiz
austerity|ɔːstˈeriti
austral|ˈɔstrəl
auteur|ɔːtˈəː
authentically|ɔːθˈentikli
authenticated|ɔːθˈentikˌeitid
authenticate|ɔːθˈentikˌeit
authenticates|ɔːθˈentikˌeits
authenticating|ɔːθˈentikˌeitiŋ
authentication|ɔːθˌentikˈeiʃən
authenticator|ɔːθˈentikˌeitə
authenticity|ɔːθintˈisiti
authentic|ɔːθˈentik
authored|ˈɔːθəd
authoress|ˈɔːθɔːs
authorial|ɔːθˈɔːriəl
authoring|ˈɔːθəriŋ
authorisation|ˌɔːθɔːraizˈeiʃən
authorisations|ˌɔːθɔːraizˈeiʃənz
authorised|ˈɔːθɔːrˌaizd
authorise|ˈɔːθɔːrˌaiz
authorises|ˈɔːθɔːrˌaiziz
authorising|ˈɔːθɔːrˌaiziŋ
authoritarianism|ˌɔːθɔːritˈeəriənˌizəm
authoritarian|ˌɔːθɔːritˈeəriən
authoritarians|ˌɔːθɔːritˈeəriənz
authoritatively|ɔːθˈɔritətˌivli
authoritative|ɔːθˈɔritətˌiv
authorities|əθˈɔritˌiz
authority|əθˈɔritˌi
author|ˈɔːθə
authorship|ˈɔːθəʃˌip
authors|ˈɔːθəz
autism|ˈɔːtizəm
autistic|ɔːtˈistik
autobahn|ˌɔːtəubˈɑːn
autobahns|ˌɔːtəubˈɑːnz
autobiographer|ˌɔːtəubaiˈɔgrəfə
autobiographically|ˌɔːtəubˌaiəgrˈæfikli
autobiographical|ˌɔːtəubˌaiəgrˈæfikəl
autobiographies|ˌɔːtəubaiˈɔgrəfiz
autobiography|ˌɔːtəubaiˈɔgrəfi
autobus|ˌɔːtəubˈʌs
autoclave|ˌɔːtəuklˈeiv
autocracy|ɔːtˈɔkrəsˌi
autocratic|ˌɔːtəukrˈætik
autocrat|ˌɔːtəukrˈæt
autocrats|ˌɔːtəukrˈæts
autocue|ˌɔːtəukjˈuː
autographed|ˈɔːtəgrˌæfd
autographically|ˌɔːtəugrˈæfikli
autographic|ˌɔːtəugrˈæfik
autographing|ˈɔːtəgrˌæfiŋ
autograph|ˈɔːtəgrˌæf
autographs|ˈɔːtəgrˌæfz
autoimmune|ˌɔːtəuimjˈuːn
automaker|ˈɔːtəmˌeikə
automakers|ˈɔːtəmˌeikəz
automata|ˌɔːtəmˈɑːtə
automated|ˈɔːtəmˌeitid
automate|ˈɔːtəmˌeit
automatically|ˌɔːtəmˈætikli
automatic|ˌɔːtəmˈætik
automatics|ˌɔːtəmˈætiks
automating|ˈɔːtəmˌeitiŋ
automation|ˌɔːtəmˈeiʃən
automaton|ɔːtˈɔmətən
automatons|ɔːtˈɔmətənz
automat|ˈɔːtəmˌæt
automobile|ˈɔːtəməbˌiəl
automobiles|ˈɔːtəməbˌiəlz
automotive|ˌɔːtəumˈəutiv
autonomic|ɔːtənˈɔmik
autonomously|ɔːtˈɔnəməsli
autonomous|ɔːtˈɔnəməs
autonomy|ɔːtˈɔnəmi
auto|ˈɔːtəu
autopilot|ˌɔːtəupˈailət
autopsies|ˈɔːtɔpsˌiz
autopsy|ˈɔːtɔpsˌi
autoroute|ˌɔːtəurˈuːt
autos|ˈɔːtəuz
autostrada|ˌɔːtəustrˈɑːdə
autosuggestion|ˌɔːtəusəʤˈesʧən
autumnal|ˈɔːtʌmnəl
autumn|ˈɔːtʌm
autumns|ˈɔːtʌmz
auxiliaries|ɔːksˈiliəriz
auxiliary|ɔːksˈiliəri
availability|əvˌeiləbˈiliti
available|əvˈeiləbəl
availed|əvˈeild
availing|əvˈeiliŋ
avail|əvˈeil
avalanche|ˈævəlˌɑːnʃ
avalanches|ˈævəlˌɑːnʃiz
avarice|ˈævəris
avaricious|ˌævərˈiʃəs
avast|əvˈɑːst
avatar|ˈævətˌɑː
avatars|ˈævətˌɑːz
avaunt|ˈævɔːnt
avenged|əvˈenʤd
avengers|əvˈenʤəz
avenger|əvˈenʤə
avenges|əvˈenʤiz
avenge|əvˈenʤ
avenging|əvˈenʤiŋ
avens|ˈævənz
aventurine|ævˈenʧərˌiːn
avenue|ˈævənjˌuː
avenues|ˈævənjˌuːz
average|ˈævriʤ
averaged|ˈævriʤd
averagely|ˈævriʤli
averages|ˈævriʤiz
averaging|ˈævriʤiŋ
averse|əvˈəːs
aversion|əvˈəːʃən
aversive|əvˈəːsiv
averted|əvˈəːtid
averting|əvˈəːtiŋ
averts|əvˈəːts
avert|əvˈəːt
avian|ˈeiviən
aviaries|ˈeiviərˌiz
aviary|ˈeiviərˌi
aviate|ˈeiviˌeit
aviation|ˌeiviˈeiʃən
aviator|ˈeiviˌeitə
aviators|ˈeiviˌeitəz
aviatrix|ˌeiviˈeitriks
avid|ˈævid
avidly|ˈævidli
avion|ˈeiviən
avionics|ˌeiviˈɔniks
avocado|ˌævəkˈɑːdəu
avocadoes|ˌævəkˈɑːdəuz
avocados|ˌævəkˈɑːdəuz
avocation|ˌævəkˈeiʃən
avocet|ˈævɔsit
avocets|ˈævɔsits
avoidable|əvˈɔidəbəl
avoidance|əvˈɔidəns
avoided|əvˈɔidid
avoider|əvˈɔidə
avoiding|əvˈɔidiŋ
avoids|əvˈɔidz
avoid|əvˈɔid
avoirdupois|əvwˈɑːdjuːpwˌɑː
avos|ˈɑːvəuz
avouch|əvˈauʧ
avo|ˈɑːvəu
avowedly|əvˈauidli
avowed|əvˈaud
avows|əvˈauz
avow|əvˈau
avulsion|ˈævʌlʃən
avuncular|ævˈʌnkjulə
awaited|əwˈeitid
awaiting|əwˈeitiŋ
awaits|əwˈeits
await|əwˈeit
awaked|əwˈeikt
awakened|əwˈeikənd
awakenings|əwˈeikniŋz
awakening|əwˈeikniŋ
awakens|əwˈeikənz
awaken|əwˈeikən
awakes|əwˈeiks
awake|əwˈeik
awaking|əwˈeikiŋ
awarded|əwˈɔːdid
awarding|əwˈɔːdiŋ
awards|əwˈɔːdz
award|əwˈɔːd
awareness|əwˈeənəs
aware|əwˈeə
awash|əwˈɔʃ
away|əwˈei
awed|ˈɔːd
aweigh|ˈɔːrig
awe|ˈɔː
awesomely|ˈɔːsʌmli
awesomeness|ˈɔːsʌmnəs
awesome|ˈɔːsʌm
awestruck|ˈɔːstrʌk
awfully|ˈɔːfəli
awfulness|ˈɔːfəlnəs
awful|ˈɔːfəl
awhile|əwˈail
awing|ˈɔːriŋ
awkwardly|ˈɔːkwədli
awkwardness|ˈɔːkwədnəs
awkward|ˈɔːkwəd
awl|ˈɔːl
awning|ˈɔːniŋ
awnings|ˈɔːniŋz
awn|ˈɔːn
awoken|əwˈəukən
awoke|əwˈəuk
awol|ˈeiwɔl
awry|ərˈai
axe|ˈæks
axed|ˈækst
axeman|ˈæksemən
axial|ˈæksiəl
axilla|æksˈilə
axillary|ˈæksiləri
axils|ˈæksilz
axing|ˈæksiŋ
axiom|ˈæksiəm
axiomatic|ˌæksiəmˈætik
axioms|ˈæksiəmz
axis|ˈæksis
axle|ˈæksəl
axles|ˈæksəlz
axolotl|ˈæksəlˌɔtəl
axolotls|ˈæksəlˌɔtəlz
axon|ˈæksɔn
axons|ˈæksɔnz
ayah|ˈaiə
ayatollah|ˈaiətˌɔlə
ayatollahs|ˈaiətˌɔləz
ayes|ˈaiz
azalea|æzˈeiliə
azaleas|æzˈeiliəz
azimuth|ˈæzimˌʌθ
azimuthal|ˈæzimˌʌθəl
azine|ˈæziːn
azo|ˈɑːzəu
azure|ˈæʒə
azurite|ˈæzjurˌit
baa|bˈɑː
baaed|bˈɑːd
baaing|bˈɑːriŋ
baba|bˈɑːbə
babas|bˈɑːbəz
babbitt|bˈæbit
babble|bˈæbəl
babbled|bˈæbəld
babbler|bˈæblə
babbles|bˈæbəlz
babbling|bˈæbliŋ
babe|bˈeib
babel|bˈeibəl
babes|bˈeibz
babied|bˈeibid
babies|bˈeibiz
baboon|bæbˈuːn
baboons|bæbˈuːnz
babushka|bˈæbuʃkə
babushkas|bˈæbuʃkəz
baby|bˈeibi
babyhood|bˈeibihˌud
babying|bˈeibiiŋ
babyish|bˈeibiiʃ
babysat|bˈeibisˌæt
babysit|bˈeibisˌit
babysits|bˈeibisˌits
babysitter|bˈeibisˌitə
babysitters|bˈeibisˌitəz
babysitting|bˈeibisˌitiŋ
baccalaureate|bˈækəlˌɔːriːt
baccarat|bˈækərˌæt
bacchanal|bˈækənəl
bacchanalia|bˌækənˈeiliə
bacchanalian|bˌækənˈeiliən
baccy|bˈæki
bach|bˈɑːk
bachelor|bˈæʧələ
bachelorette|bˌɑːkilɔːrˈet
bachelorhood|bˈæʧələhˌud
bachelors|bˈæʧələz
bacilli|bæsˈili
bacillus|bˈæsiləs
backache|bˈækeik
backaches|bˈækeiks
back|bˈæk
backbeat|bˈækbiːt
backbench|bˈækbenʧ
backbencher|bˈækbenʧə
backbenchers|bˈækbenʧəz
backbenches|bˈækbenʧiz
backbend|bˈækbənd
backbiting|bˈækbitiŋ
backboard|bˈækbɔːd
backboards|bˈækbɔːdz
backbone|bˈækbəun
backbones|bˈækbəunz
backbreaker|bˈækbreikə
backbreaking|bˈækbreikiŋ
backchat|bˈækʧæt
backcloth|bˈækklɔθ
backcloths|bˈækklɔθs
backcomb|bˈækkəum
backcombing|bˈækkəumiŋ
backdate|bˈækdeit
backdated|bˈækdeitid
backdating|bˈækdeitiŋ
backdoor|bˈækdɔː
backdrop|bˈækdrɔp
backdrops|bˈækdrɔps
backed|bˈækt
backer|bˈækə
backers|bˈækəz
backfield|bˈækfiːld
backfill|bˈækfil
backfire|bˈækfaiə
backfired|bˈækfaiəd
backfires|bˈækfaiəz
backfiring|bˈækfaiəriŋ
backflow|bˈækfləu
backgammon|bˈækgæmən
background|bˈækgraund
backgrounds|bˈækgraundz
backhand|bˈækhænd
backhanded|bˈækhændid
backhander|bˈækhændə
backhanders|bˈækhændəz
backhands|bˈækhændz
backhoe|bˈækhəu
backhouse|bˈækhaus
backing|bˈækiŋ
backings|bˈækiŋz
backlash|bˈæklæʃ
backlashes|bˈæklæʃiz
backless|bˈækləs
backlight|bˈæklait
backlit|bˈæklit
backlog|bˈæklɔg
backlogged|bˈæklɔgd
backlogs|bˈæklɔgz
backpack|bˈækpæk
backpacked|bˈækpækt
backpacker|bˈækpækə
backpackers|bˈækpækəz
backpacking|bˈækpækiŋ
backpacks|bˈækpæks
backpedalling|bˈækpidəlˌiŋ
backplate|bˈækpleit
backrest|bˈækrest
backroom|bˈækruːm
backrooms|bˈækruːmz
backs|bˈæks
backscratcher|bˈækskræʧə
backseat|bˈæksiːt
backseats|bˈæksiːts
backside|bˈæksaid
backsides|bˈæksaidz
backslapping|bˈækslæpiŋ
backslide|bˈækslaid
backslider|bˈækslaidə
backsliders|bˈækslaidəz
backsliding|bˈækslaidiŋ
backspace|bˈækspeis
backspin|bˈækspin
backstabber|bˈækstæbə
backstabbers|bˈækstæbəz
backstabbing|bˈækstæbiŋ
backstage|bˈæksteiʤ
backstairs|bˈæksteəz
backstay|bˈækstei
backstop|bˈækstɔp
backstreet|bˈækstriːt
backstreets|bˈækstriːts
backstretch|bˈækstreʧ
backstroke|bˈækstrəuk
backswing|bˈækswiŋ
backtrack|bˈæktræk
backtracked|bˈæktrækt
backtracking|bˈæktrækiŋ
backtracks|bˈæktræks
backup|bˈækʌp
backups|bˈækʌps
backward|bˈækwəd
backwardness|bˈækwədnəs
backwards|bˈækwədz
backwash|bˈækwɔʃ
backwater|bˈækwɔːtə
backwaters|bˈækwɔːtəz
backwoods|bˈækwudz
backwoodsman|bˈækwudzmən
backwoodsmen|bˈækwudzmˌen
backyard|bˈækjɑːd
backyards|bˈækjɑːdz
bacon|bˈeikən
bacteria|bæktˈiəriə
bacterial|bæktˈiəriəl
bacterias|bæktˈiəriəz
bacteriological|bæktˈiəriəlˈɔʤikəl
bacteriologically|bæktˈiəriəlˈɔʤikli
bacteriologist|bæktˈiəriˈɔləʤˌist
bacteriologists|bæktˈiəriˈɔləʤˌists
bacteriology|bæktˌiəriˈɔləʤi
bacteriophage|bæktˈiəriˌɔfiʤ
bacterium|bæktˈiəriəm
bad|bˈæd
badder|bˈædə
baddest|bˈædəst
baddie|bˈædi
baddies|bˈædiz
baddy|bˈædi
bade|bˈeid
badge|bˈæʤ
badged|bˈæʤd
badger|bˈæʤə
badgered|bˈæʤəd
badgering|bˈæʤəriŋ
badgers|bˈæʤəz
badges|bˈæʤiz
badinage|bˈædiniʤ
badlands|bˈædləndz
badly|bˈædli
badman|bˈædmən
badminton|bˈædmintən
badmouth|bˈædməθ
badmouthing|bˈædməθiŋ
badness|bˈædnəs
bael|bˈeil
baffle|bˈæfəl
baffled|bˈæfəld
bafflement|bˈæfəlmənt
baffles|bˈæfəlz
baffling|bˈæfliŋ
bagasse|bˈægæs
bagatelle|bˈægeitəl
bag|bˈæg
bagel|bˈeigəl
bagels|bˈeigəlz
bagful|bˈægfəl
bagfuls|bˈægfəlz
baggage|bˈægiʤ
bagged|bˈægd
bagger|bˈægə
baggers|bˈægəz
baggie|bˈægi
baggier|bˈægiə
baggies|bˈægiz
baggiest|bˈægiəst
bagginess|bˈæginəs
bagging|bˈægiŋ
baggy|bˈægi
bagman|bˈægmən
bagpipe|bˈægpaip
bagpiper|bˈægpipə
bagpipers|bˈægpipəz
bagpipes|bˈægpaips
bags|bˈægz
baguette|bˈeigt
baguettes|bˈeigts
bahadur|bˈæhədjˌɔː
bah|bˈɑː
baht|bˈɑːt
bail|bˈeil
bailed|bˈeild
bailee|bˈeiliː
bailer|bˈeilə
bailey|bˈeili
baileys|bˈeiliz
bailie|bˈeili
bailiff|bˈeilif
bailiffs|bˈeilifs
bailing|bˈeiliŋ
bailiwick|bˈeiliwˌik
bailout|bˈeilaut
bailouts|bˈeilauts
bails|bˈeilz
bairn|bˈeən
bairns|bˈeənz
bait|bˈeit
baited|bˈeitid
baiter|bˈeitə
baiting|bˈeitiŋ
baits|bˈeits
baize|bˈeiz
bake|bˈeik
baked|bˈeikt
bakehouse|bˈeikhaus
baker|bˈeikə
bakeries|bˈeikəriz
bakers|bˈeikəz
bakery|bˈeikəri
bakes|bˈeiks
baking|bˈeikiŋ
baklava|bæklˈɑːvə
baksheesh|bˈækʃiːʃ
balaclava|bˌæləklˈɑːvə
balaclavas|bˌæləklˈɑːvəz
balalaika|bˌæləlˈeikə
balalaikas|bˌæləlˈeikəz
balance|bˈæləns
balanced|bˈælənst
balancer|bˈælənsə
balances|bˈælənsiz
balancing|bˈælənsiŋ
balboa|bælbˈəuə
balbriggan|bˈælbrigən
balconies|bˈælkəniz
balcony|bˈælkəni
baldachin|bˈɔːldəʧˌin
bald|bˈɔːld
balder|bˈɔːldə
balderdash|bˈɔːldədˌæʃ
baldest|bˈɔːldəst
baldies|bˈɔːldiz
balding|bˈɔːldiŋ
baldly|bˈɔːldli
baldness|bˈɔːldnəs
balds|bˈɔːldz
baldy|bˈɔːldi
bale|bˈeil
baled|bˈeild
baleen|bˈæliːn
baleful|bˈeilfəl
baler|bˈeilə
bales|bˈeilz
baling|bˈeiliŋ
balk|bˈɔːlk
balked|bˈɔːlkt
balking|bˈɔːlkiŋ
balks|bˈɔːlks
ballad|bˈæləd
ballade|bˈæleid
balladeer|bˌælədˈiə
balladeers|bˌælədˈiəz
balladry|bˈælædri
ballads|bˈælədz
ballast|bˈæləst
ballasted|bˈæləstid
ball|bˈɔːl
ballboy|bˈɔːlbɔi
ballcock|bˈɔːlkɔk
balled|bˈɔːld
ballerina|bˌælərˈiːnə
ballerinas|bˌælərˈiːnəz
ballet|bˈælei
balletic|bælˈetik
ballets|bˈæleis
ballgame|bˈɔːlgeim
ballgown|bˈɔːlgaun
ballgowns|bˈɔːlgaunz
balling|bˈɔːliŋ
ballista|bəlˈistə
ballistically|bəlˈistikli
ballistic|bəlˈistik
ballistics|bəlˈistiks
ballon|bˈælən
balloon|bəlˈuːn
ballooned|bəlˈuːnd
ballooning|bəlˈuːniŋ
balloonist|bælˈuːnist
balloonists|bælˈuːnists
balloons|bəlˈuːnz
ballot|bˈælət
balloted|bˈælətid
balloting|bˈælətiŋ
ballots|bˈæləts
ballpark|bˈɔːlpɑːk
ballplayer|bˈɔːlpleiə
ballplayers|bˈɔːlpleiəz
ballpoint|bˈɔːlpɔint
