//убрать -2 -3
//сортировать
//дубли (cя) пробелы

g_dict=`
arouse|вызывать,пробуждать
immunity|иммунитет
imperial|имперский
implant|имплант
import|импорт,импортировать
importation|импорт
importer|импортер
improvise|импровизировать
impulse|импульс
incident|инцидент
index|индекс
indicator|индикатор
individual|индивидуальный
industrial|индустриальный
infection|инфекция
inflation|инфляция
inform|информировать
informal|неформальный
information|информация
infrastructure|инфраструктура
ingredient|ингредиент
innovation|инновация
innovative|инновационный
inspection|инспекция
